Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

hexahedron.exe caused an Access Violation (0xc0000005)
  in module hexahedron.exe at 0033:00000000.

Error occurred at 2017-03-09_183400.
D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron.exe, run by trevo.
28% memory in use.
32705 MB physical memory [23288 MB free].
37569 MB paging file [24696 MB free].
134217728 MB user address space [134216940 MB free].
Write to location 00000000 caused an access violation.

Context:
RDI:    0x03d201d0  RSI: 0x03d20050  RAX:   0x036f2050
RBX:    0x03d20190  RCX: 0x0392ef70  RDX:   0x0392ef70
RIP:    0x00000000  RBP: 0x00000000  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x007cf678  SegSs: 0x0000002b
R8:    0xccf000e0  R9: 0x10378c40  R10:   0x007cf6e0
R11:    0x00000000  R12: 0x0000004d  R13:   0x00000229
R14:    0x00000229  R15: 0x00000000

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x007cf678: cc0f42b6 00007ff7 0000004d 00000000 .B......M.......
0x007cf688: 007cf7e0 00000000 03731400 00000000 ..|.......s.....
0x007cf698: cbe418ba 00007ff7 03d201d0 00000000 ................
0x007cf6a8: cbfa0de6 00007ff7 02916010 00000000 .........`......
0x007cf6b8: cbe61303 00007ff7 028d7f80 00000000 ................
0x007cf6c8: 007cf7e0 00000000 cd16b240 00007ff7 ..|.....@.......
0x007cf6d8: 03d20050 00000000 00000000 00000000 P...............
0x007cf6e8: ffffffff ffffffff 03d20050 00000000 ........P.......
0x007cf6f8: cbe61ef3 00007ff7 03d20050 00000000 ........P.......
0x007cf708: 007cf7e0 00000000 0000003a 00000000 ..|.....:.......
0x007cf718: 007cf7e0 00000000 028d7f80 00000000 ..|.............
0x007cf728: cbe61fe7 00007ff7 00000056 00000000 ........V.......
0x007cf738: cd1ce160 00007ff7 007cf798 00000000 `.........|.....
0x007cf748: 007cf7e0 00000000 000004ca 00000000 ..|.............
0x007cf758: cc03e910 00007ff7 028d7f80 00000000 ................
0x007cf768: 007cf7e0 00000000 0000003a 00000000 ..|.....:.......
0x007cf778: 000004ca 00000000 00000be9 00000000 ................
0x007cf788: ffffffff ffffffff 00000070 00000000 ........p.......
0x007cf798: 02dd1060 00000000 00000001 ffffffff `...............
0x007cf7a8: 0000004d 00000000 00000080 00000000 M...............
0x007cf7b8: 03722e80 00000000 00000001 00000000 ..r.............
0x007cf7c8: 00000003 00000000 cd1d1db0 00007ff7 ................
0x007cf7d8: cc659ecc 00007ff7 00000000 00000000 ..e.............
0x007cf7e8: 00000001 00000000 cbe30000 00007ff7 ................
0x007cf7f8: 00000000 00000000 007cfa10 00000000 ..........|.....
0x007cf808: cc03eb3e 00007ff7 00000056 00000000 >.......V.......
0x007cf818: cd1d17f8 00007ff7 cd1d1db0 00007ff7 ................
0x007cf828: 00000003 00000000 00000003 00000000 ................
0x007cf838: cc02274a 00007ff7 cd1d17f8 00007ff7 J'..............
0x007cf848: cd1d1db0 00007ff7 00000001 00000000 ................
0x007cf858: 2e3ee3a3 00007ffa 0000077c 00000000 ..>.....|.......
0x007cf868: cc5ee6fe 00007ff7 00000000 00000000 ..^.............
0x007cf878: 00000000 00000000 00000001 00000000 ................
0x007cf888: 00000001 00000000 00000000 00000000 ................
0x007cf898: cc5ee94a 00007ff7 0000077c 00000000 J.^.....|.......
0x007cf8a8: 007cfa10 00000000 00000000 00000000 ..|.............
0x007cf8b8: 00000000 00000000 00000001 00000000 ................
0x007cf8c8: 00000008 00000000 0013268a 00000000 .........&......
0x007cf8d8: 00000200 00000000 00000000 00000000 ................
0x007cf8e8: 02c90194 00000000 0d215a87 00000194 .........Z!.....
0x007cf8f8: 000002c9 00000000 00000000 00000000 ................
