Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     8120 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.182 seconds
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 3520x2104 at 0,-1024
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 33.900440 ms
cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
